Library Code ,Name of Library ,Street Address ,City (of street address),ZIP Code (of street address) ,County of the Entity,Telephone (include area code) ,Library’s main website address ,GEOCODE,Population of Legal Service Area ,Number of Central Libraries,Number of Branch Libraries,Number of Bookmobiles ,FTE of Librarians with ALA-accredited master’s degree ,Total FTE of Librarians,FTE of All Other Paid Staff ,Total FTE of Paid Employees,Number of individuals who worked for the library this fiscal year,Number of hours volunteers worked for the library this fiscal year,Operating Revenue - Total,Operating Expenditures - Total,Capital Revenue - Total,Capital Expenditures - Total,Print Materials ,Electronic Books (e-Books) ,Audio Materials - Physical Units,Audio Materials - Downloadable Units,Video Materials - Physical Units,Video Materials - Downloadable Units,Other Library Materials ,Total Library Collection,Licensed Databases paid by the State Library,Licensed Databases paid by other cooperative agreements (or consortia),Total Licensed Databases,Number of Current Print Serial Subscriptions ,Public Service Hours Per Year (all outlets) ,Weekly Scheduled Public Service Hours (all outlets) ,Library Visits ,Reference Transactions ,Number of registered borrowers,Circulation of Electronic Materials,Circulation of Physical Materials,Total Circulation,Circulation of Children’s Materials,Number of Items Provided To Other Libraries ,Number of Items Received From Other Libraries ,Total Number of Library Programs,Number of Children’s Programs ,Number of YA Programs ,Total Attendance at Library Programs,Attendance at Children’s Programs ,Attendance at YA Programs ,Number of Internet terminals for the general public,Number of patrons that used public Internet computers,Number of times patrons used the wireless network,Maintenance of Effort,Tax Rate,Total Materials Per Capita,Circulation Per Capita,Reference Transactions Per Capita,Visits Per Capita,Operating Expenditures Per Capita
UTAHCO1200,AMERICAN FORK CITY LIBRARY,64 SOUTH 100 EAST,AMERICAN FORK,84003,UTAH,8017633070,WWW.AFCITY.ORG/LIBRARY,CI1,27147,1,0,0,1,6,5.95,11.95,606,3162,735215,735215,700118,700118,100655,4297,3467,8979,4576,141,807,122922,41,,41,97,3130,64,175344,5044,16732,5156,294394,299550,150921,0,63,397,377,12,10269,9867,252,13,14307,,674863,,4.53,11.03,0.19,6.46,27.08
BEAVER1200,BEAVER PUBLIC LIBRARY,55 WEST CENTER STREET,BEAVER,84713,BEAVER,4354385274,HTTP://BEAVERUTAH.NET/LIBRARY/,CI1,3072,1,0,0,0,2.2,0.12,2.32,27,320,144314,144314,13269,13269,16271,4297,1210,8979,1026,141,0,31924,41,,41,14,1788,36,17670,815,1982,413,25468,25881,12436,0,365,123,83,28,4120,3364,626,10,5161,987,136879,,10.39,8.42,0.27,5.75,46.98
BXELDR1100,BOX ELDER COUNTY BOOKMOBILE LIBRARY,80 WEST 50 SOUTH,WILLARD,84340,BOX ELDER,4357232261,http://www.boxeldercounty.org/box-elder-county-bookmobile.htm,CO2,21872,1,0,2,0,2,1.5,3.5,14,660,285646,277852,72772,174519,34997,4297,2091,8979,751,141,10,51266,41,,41,0,2888,58,82000,0,4385,,85362,85362,59242,0,11,0,0,0,0,0,0,0,0,0,277852,0.00015,,,,,
BXELDR1200,BRIGHAM CITY LIBRARY,26 EAST FOREST STREET,BRIGHAM CITY,84302,BOX ELDER,4357235850,BCPL.LIB.UT.US,CI1,18149,1,0,0,1,3.5,4,7.5,88,348,581084,581084,0,0,54373,9018,2939,11862,4047,199,200,82638,41,,55,178,3040,60,198699,36715,12307,8061,250711,258772,110991,0,104,336,211,29,6306,4302,306,22,22627,,564624,0.000652,4.55,14.26,2.02,10.95,32.02
CACHCO1100,CACHE COUNTY BOOKMOBILE LIBRARY,15 NORTH MAIN STREET,PROVIDENCE,84332,CACHE,4357527881,HTTP://BOOKMOBILES.UTAH.GOV/CACHE/INDEX.HTML,CO2,25728,1,0,1,0.78,,0.75,,,,,,,,24461,4297,1255,8979,2053,141,4,41190,41,,41,0,2239,43,,,2938,2198,91311,93509,64929,0,33,,,,,,,8,,,,,1.6,3.63,,,0
CARBON1100,CARBON COUNTY BOOKMOBILE LIBRARY,150 WEST MAIN STREET (REAR),WELLINGTON,84542,CARBON,4356370638,HTTP://BOOKMOBILES.UTAH.GOV/CARBON/INDEX.HTML,CO2,10436,1,0,1,0,0.7,0.7,1.4,7,480,192806,192806,0,0,18070,4297,259,8979,1694,141,3,33443,41,,41,0,936,18,,,2748,328,25223,25551,17977,0,39,0,0,0,0,0,0,2,23,2,97239,,3.2,2.45,,,18.48
IRONCO1200,CEDAR CITY PUBLIC LIBRARY,303 NORTH 100 EAST,CEDAR CITY,84721,IRON,4355866661,WWW.CEDARCITYLIBRARY.ORG,CI1,29118,1,0,0,1,3.75,5.7,9.449999999999999,,,469575,469575,0,0,81629,4297,4410,8979,3250,141,51,102757,41,,42,5,3310,66,248939,,27967,6420,299805,306225,112094,0,729,303,246,3,6807,6227,238,45,65411,,460552,,3.53,10.52,,8.55,16.13
DAVSCO1100,DAVIS COUNTY LIBRARY,133 S MAIN STREET,FARMINGTON,84025,DAVIS,8014513030,WWW.CO.DAVIS.UT.US/LIBRARY,CO1,315809,1,6,0,6,9,91,100,210,3574,6012020,6012021,92575,92575,625797,4297,55972,8979,39056,141,858,735100,41,,53,587,21014,420,1390317,303396,183179,86865,2718263,2805128,1492251,2426,1247,1208,1205,1,45056,44347,103,86,253683,694714,5948810,0.000389,2.33,8.88,0.96,4.4,19.04
MILLRD1200,DELTA CITY LIBRARY,76 NORTH 200 WEST,DELTA,84624,MILLARD,4358644945,STACKSNTRACKS.LIB.UT.US,CI1,3457,1,0,0,0,1,1.58,2.58,38,45,145270,145270,0,0,33259,4297,1914,8979,2705,141,0,51295,41,,43,43,1693,35,21674,87,3491,1450,29411,30861,14440,0,308,62,42,3,1887,1332,399,8,3895,234,138117,,14.84,8.93,0.03,6.27,42.02
DUCHSN1100,DUCHESNE COUNTY LIBRARY,130 S CENTER STREET,DUCHESNE,84021,DUCHESNE,4357382800,HTTP://DUCHESNE.UTAH.GOV/COUNTY-SERVICES/LIBRARY.HTML,CO1,19244,1,1,0,1,1,6.83,7.83,12,200,451409,451409,0,0,77567,4297,3990,8979,6011,141,160,101145,41,,41,55,4788,90,50401,1200,9042,1235,137443,138678,95300,0,24,110,105,5,3000,2800,200,16,15076,800,404598,0.000281,5.26,7.21,0.06,2.62,23.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.45,0.05,2.62,12.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.26,10.23,0.71,5.76,26.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.64,12.33,1.08,6.76,33.7
UTAHCO2100,EAGLE MOUNTAIN PUBLIC LIBRARY,1650 E. STAGECOACH RUN,EAGLE MOUNTAIN,84005,UTAH,8017896623,HTTP://WWW.EAGLEMOUNTAINCITY.ORG/INDEX.ASP?TYPE=B_BASIC&SEC={F2733418-22FF-4212-,CI1,23212,1,0,0,0,1.6,2.8,4.4,5,195,194562,194562,100709,100709,33251,4297,1441,8979,3363,141,67,51539,41,,44,4,2063,43,68983,17762,13295,3207,161883,165090,67168,0,98,81,70,11,1746,1664,82,12,4364,208,188609,,2.22,7.11,0.77,2.97,8.38
EMRYCO1100,EMERY COUNTY LIBRARY,145 NORTH 1ST EAST,CASTLE DALE,84513,EMERY,4353812554,WWW.LIB.EMERYCOUNTY.COM,CO1,10933,0,8,0,0,12.23,1.92,14.15,430,664,838736,838736,0,0,117070,4297,2329,8979,4074,141,137,137027,41,,41,97,16177,324,87923,11061,3650,1362,118909,120271,27353,0,281,1037,710,93,16609,13338,1508,29,27843,4632,806856,0.000404,12.53,11,1.01,8.04,76.72
SANPET1200,EPHRAIM PUBLIC LIBRARY,30 SOUTH MAIN STREET,EPHRAIM,84627,SANPETE,4352834544,HTTP://WWW.EPHRAIMCITY.ORG/SERV/LIBRARY.SHTML,CI1,6146,1,0,0,0,2,1.5,3.5,30,129,119573,119573,11546,11546,22071,4297,1953,8979,2734,141,0,40175,41,,41,39,2669,54,53595,,4421,628,66388,67016,32502,0,293,139,112,17,4231,3685,288,6,6244,,113342,,6.54,10.9,0,,19.46
GARFLD1100,GARFIELD COUNTY/PANGUITCH CITY LIBRARY,25 SOUTH 200 EAST,PANGUITCH,84759,GARFIELD,4356762431,WWW.PANGUITCHLIBRARY.ORG,CO2,5095,1,1,1,0,1.62,0.38,2,24,157,160211,160211,0,0,30565,4297,1941,8979,1125,141,24,47072,41,,41,3,3397,72,36901,379,2943,751,38425,39176,22704,0,21,6,6,0,782,782,0,10,5615,1560,139090,,9.24,7.69,0.07,,31.44
BXELDR1300,GARLAND PUBLIC LIBRARY,86 WEST FACTORY ROAD,GARLAND,84312,BOX ELDER,4352573117,GARLANDLIBRARY.ORG,CI1,2360,1,0,0,0,1,0.85,1.85,24,3428,95631,95631,0,0,13678,4297,711,8979,832,141,145,28783,41,,41,10,1272,26,19479,1066,1040,388,40685,41073,10836,0,40,143,57,36,3628,2296,779,6,2800,254,71787,,12.2,17.4,0.45,8.25,40.52
GRNDCO1100,GRAND COUNTY PUBLIC LIBRARY,257 EAST CENTER ST,MOAB,84532,GRAND,4352595421,WWW.MOABLIBRARY.ORG,CO1,9328,1,1,0,1,1,9.5,10.5,28,1144,685825,653245,2890,2890,38727,4297,3578,8979,4946,141,225,60893,41,,42,104,3493,71,148461,14804,8216,1766,169225,170991,55272,0,952,375,323,0,8736,6120,0,65,95630,55321,612560,0.000463,6.53,18.33,1.59,15.92,70.03
SANPET1300,GUNNISON CIVIC LIBRARY,38 WEST CENTER STREET,GUNNISON,84634,SANPETE,4355283104,WWW.GUNNISONCITY.ORG/LIBRARY.HTM,CI1,1721,1,0,0,0,0.5,0.5,1,5,137,46275,46275,13097,13097,15646,4297,1399,8979,740,141,58,31260,41,,41,6,1818,36,11356,1772,1205,403,21970,22373,10101,0,105,104,100,4,2026,1990,36,6,4113,513,35406,0.000241,18.16,13,1.03,6.6,26.89
CARBON1200,HELPER CITY LIBRARY,19 SOUTH MAIN STREET,HELPER,84526,CARBON,4354725601,helpercitylibrary.wordpress.com/,CI1,2189,1,0,0,0,0.5,0.5,1,25,268,43084,42468,0,0,7500,4297,436,8979,364,141,0,21717,41,,41,17,2200,44,11015,3000,641,50,3713,3763,2725,0,35,127,96,31,1734,1536,198,5,3305,60,36834,,9.92,1.72,1.37,5.03,19.4
UTAHCO2301,HIGHLAND CITY LIBRARY,"5400 W CIVIC CENTER DR, SUITE 2",HIGHLAND,84003,UTAH,8017724528,HTTP://HIGHLANDCITYLIBRARY.ORG,CI1,16440,1,0,0,1,1,3.65,4.65,65,601,249595,222139,0,0,24275,4313,903,8993,1548,142,0,40174,41,,41,35,2976,60,64988,5817,7371,5235,162916,168151,100293,0,724,206,175,26,4297,3952,163,9,12000,1600,214866,0.000248,2.44,10.23,0.35,3.95,13.51
CACHCO1200,HYRUM LIBRARY,50 WEST MAIN STREET,HYRUM,84319,CACHE,4352456411,WWW.HYRUMLIBRARY.COM,CI1,17085,1,0,0,0,0.9,5.3,6.2,138,1167,266341,266341,5426,5426,64970,4297,2537,8979,4589,141,2100,87613,41,,41,64,2060,42,72696,23608,5032,3953,321014,324967,185231,0,315,148,105,31,4782,3108,1196,17,17472,,250440,,5.13,19.02,1.38,4.25,15.59
IRONCO1100,IRON COUNTY BOOKMOBILE LIBRARY,4763 NORTH SANTA FE TRAIL,ENOCH,84721,IRON,4355866715,HTTP://BOOKMOBILES.UTAH.GOV/IRON/INDEX.HTM,CO2,14805,1,0,1,1,1,0.7,1.7,21,405,154051,154051,0,0,17866,4297,429,8979,2936,141,119,34767,41,,41,0,2829,58,15070,7300,4196,166,41883,42049,29484,0,760,61,58,3,1955,1875,80,7,1500,10,124373,0.000086,2.35,2.84,0.49,1.02,10.41
JUABCO1100,JUAB COUNTY BOOKMOBILE LIBRARY,79 NORTH 100 WEST,BICKNELL,84715,JUAB,4354253170,HTTP://BOOKMOBILES.UTAH.GOV/TRICOUNTY/INDEX.HTML,CO2,4903,0,0,1,0,0.47,0.36,0.83,,,91186,91186,0,0,,4297,,8979,,141,,13413,41,,41,0,,,,,,,,,,0,,0,0,0,0,0,0,1,,,61857,,2.74,0,,,18.6
KANECO1200,KANAB CITY LIBRARY,374 NORTH MAIN STREET,KANAB,84741,KANE,4356442394,KANABLIBRARY.ORG,CI1,4410,1,0,0,0,1.95,0.25,2.2,22,1568,134174,134174,0,0,30067,4297,1504,8979,1865,141,40,46893,41,,41,51,2164,45,24029,52,3794,1305,47096,48401,9650,0,1528,68,43,0,925,518,0,13,8406,,128210,,10.63,10.98,0.01,5.45,30.42
KANECO1100,KANE COUNTY BOOKMOBILE LIBRARY,25 SOUTH 200 EAST,PANGUITCH,84759,KANE,4356762431,HTTP://BOOKMOBILES.UTAH.GOV/MULTI_COUNTY/INDEX.HTML,CO2,2811,0,0,1,0,0.08,0.37,0.45,16,24,83017,83017,0,0,20587,4297,419,8979,734,141,20,35177,41,,41,0,390,16,10128,,2388,325,,,,0,0,1,1,0,34,34,0,1,,,38235,0.000066,12.51,0,,,29.53
UTAHCO1300,LEHI CITY PUBLIC LIBRARY,120 NORTH CENTER STREET,LEHI,84043,UTAH,8017687150,WWW.LEHI-UT.GOV/LIBRARY/,CI1,51173,1,0,0,0,8,11,19,,,925032,925032,31864,31864,105088,4297,8101,8979,7206,141,622,134434,41,,43,28,3200,64,,,20729,16885,511130,528015,366106,0,123,737,737,0,40993,40993,0,14,15681,,925032,,2.63,10.32,,,18.08
CACHCO1300,LEWISTON PUBLIC LIBRARY,33 SOUTH MAIN STREET,LEWISTON,84320,CACHE,4352585515,HTTP://WWW.LEWISTON-UT.ORG/LIBRARY.HTML,CI1,1774,1,0,0,0,0.55,0.75,1.3,75,420,42531,42531,0,0,26663,4297,233,8979,980,141,200,41493,41,,41,10,2025,40,12294,804,780,291,29358,29649,16482,0,43,53,35,16,1640,867,259,8,4534,170,36956,,23.39,16.71,0.45,6.93,23.97
CACHCO1400,LOGAN LIBRARY,255 NORTH MAIN STREET,LOGAN,84321,CACHE,4357169123,LIBRARY.LOGANUTAH.ORG,CI1,48879,1,0,0,7,10,12.6,22.6,43,2569,1837235,1681497,0,0,172546,16587,10554,8979,16798,133,1479,226666,41,,51,95,2984,60,261048,25715,24722,13786,966717,980503,420341,3701,2154,501,296,48,9249,6270,353,19,35345,5087,1658605,0.000809,4.64,20.06,0.53,5.34,34.4
SANPET1400,MANTI CITY LIBRARY,02 SOUTH MAIN STREET,MANTI,84642,SANPETE,4358352201,HTTP://WWW.MANTIUTAH.ORG/MANTI_CITY/LIBRARY.HTML,CI1,3300,1,0,0,0,3,0.3,3.3,217,409,95408,95408,13825,109233,19445,4297,3505,8979,3010,150,209,37577,41,,41,33,2300,50,19250,3600,1880,3400,42260,45660,27200,0,566,97,82,0,1414,690,0,11,10000,,75374,,11.39,13.84,1.09,5.83,28.91
BEAVER1300,MILFORD PUBLIC LIBRARY,400 SOUTH 100 WEST,MILFORD,84751,BEAVER,4353875039,http://www.milfordut.com/departments.library.html,CI1,1368,1,0,0,0,1,0.5,1.5,16,275,74052,74052,10903,10903,17841,4297,313,8979,567,141,0,32138,41,,41,5,1751,35,8977,1300,1012,40,17814,17854,7125,110,189,119,107,12,1974,1205,111,8,5329,425,34684,,23.49,13.05,0.95,6.56,54.13
MILLRD1100,MILLARD COUNTY BOOKMOBILE LIBRARY,90 NORTH 200 WEST,DELTA,84624,MILLARD,4358642292,HTTP://BOOKMOBILES.UTAH.GOV/MILLARD/INDEX.HTML,CO2,5139,0,0,1,0,1,0.6,1.6,160,1024,195770,195770,0,0,24025,4297,1217,8979,1536,141,191,40386,41,,41,0,2600,60,,1176,3662,300,39232,39532,25060,0,54,2,2,0,150,150,0,5,26,,109397,,7.86,7.69,0.23,,38.09
,,,,,,,,,2846404,,,,204.43,345.29,907.02,1251.4600000000003,10737,118265,99143376,93653242,4495441,4696199,6683842,,607743,,640105,,73682,9093437,,0,,10848,303005,6122,17873763,3088342,1776378,1656632,35660261,37316568,15928539,18204,23699,30430,23159,2861,1049315,873682,45209,1986,3073428,1038274,89413281,,3.19,13.11,1.08,6.28,32.9
BEAVER1400,MINERSVILLE PUBLIC LIBRARY,40 WEST MAIN STREET,MINERSVILLE,84752,BEAVER,4353862267,HTTP://MINERSVILLELIBRARY.COM/INDEX.HTM,CI1,886,1,0,0,0,0.5,0.3,0.8,15,300,46053,46053,305241,305241,10770,4297,613,8979,39,141,0,24839,41,,41,7,1284,27,4315,1820,696,72,6822,6894,2937,0,62,86,74,0,1126,1090,0,4,780,75,40715,,28.03,7.78,2.05,4.87,51.98
SEVIER1200,MONROE PUBLIC LIBRARY,55 NORTH MAIN STREET,MONROE,84754,SEVIER,4355274019,HTTP://MONROECITYLIBRARY.BOOKSYS.NET/OPAC/MONROE/,CI1,2260,1,0,0,0,0.75,0.75,1.5,5,170,36429,36429,5647,5647,13296,4297,1816,8979,239,141,0,28768,41,,41,15,1240,25,12386,1249,1157,299,13160,13459,5512,0,0,47,47,0,929,929,0,14,1714,160,36429,,12.73,5.96,0.55,5.48,16.12
