FIPS,county,state,population,kids_population,households,households_with_kids,households_no_kids,median_income,housing_units,median_home_value,real_estate_taxes_paid,median_real_estate_taxes,tax_per_housing_unit,prop_houses_with_kids
04001,"Apache County, Arizona",Arizona,72346,21191,19351,6896,12455,32460,32725,77900,3292400,558,100.60809778456837,35.63640121957521
04003,"Cochise County, Arizona",Arizona,128177,28574,49230,14068,35162,45383,60401,140700,41413500,1129,685.6426218108971,28.576071501117205
04005,"Coconino County, Arizona",Arizona,138064,30095,47366,14239,33127,51106,64435,231300,38785e3,1438,601.9244199580974,30.06164759532154
04007,"Gila County, Arizona",Arizona,53179,10828,21408,5381,16027,40593,33138,139800,19154800,1181,578.0312632023658,25.135463378176382
04009,"Graham County, Arizona",Arizona,37529,10446,10915,4174,6741,47422,13268,121400,6588400,801,496.56315948145914,38.240952817224006
04011,"Greenlee County, Arizona",Arizona,9224,2614,3295,1214,2081,51813,4424,81600,887400,346,200.5877034358047,36.84370257966616
04012,"La Paz County, Arizona",Arizona,20304,3512,9181,1749,7432,36321,16234,71200,4624400,765,284.8589380312923,19.050212395163925
04013,"Maricopa County, Arizona",Arizona,4088549,1023921,1465840,485200,980640,55676,1680412,204900,1514161600,1401,901.0656910329134,33.10047481307647
04015,"Mohave County, Arizona",Arizona,203629,38049,82145,18003,64142,39856,112617,13e4,55166500,876,489.8594350764094,21.916123927201898
04017,"Navajo County, Arizona",Arizona,108209,30207,34090,12321,21769,36868,57554,106100,18345400,843,318.75108593668557,36.14256380170138
04019,"Pima County, Arizona",Arizona,1003338,219290,395390,110776,284614,46764,450828,160800,468772e3,1669,1039.8023192880655,28.01689471155062
04021,"Pinal County, Arizona",Arizona,397604,96391,130801,42576,88225,51190,166455,142200,134084200,1248,805.5282208404674,32.55020986078088
04023,"Santa Cruz County, Arizona",Arizona,46547,13246,15538,6710,8828,38941,18125,135200,14494200,1189,799.68,43.18445102329772
04025,"Yavapai County, Arizona",Arizona,218586,38028,93445,19371,74074,46638,112854,199300,98413e3,1310,872.0382086589753,20.729841082989996
04027,"Yuma County, Arizona",Arizona,203292,53226,70924,28005,42919,41467,90071,113400,51875600,985,575.9412019406913,39.485928599627776
06001,"Alameda County, California",California,1605217,344212,564293,195547,368746,79831,592796,593500,1620412100,4783,2733.5071424233633,34.65345130986917
06003,"Alpine County, California",California,1184,274,343,91,252,62375,1771,329500,885e3,2871,499.7176736307171,26.53061224489796
06005,"Amador County, California",California,36963,5745,14248,3581,10667,57032,18203,265900,23776200,2040,1306.1693127506455,25.133352049410444
06007,"Butte County, California",California,223877,45472,85505,22600,62905,44366,97513,228500,98488400,1691,1010.0027688615877,26.43120285363429
06009,"Calaveras County, California",California,44787,8042,17713,4198,13515,53502,28104,259e3,34438400,2194,1225.3914033589524,23.70010726584994
06011,"Colusa County, California",California,21361,5936,6962,2816,4146,54946,7939,205e3,8032500,1459,1011.7773019271949,40.44814708417122
06013,"Contra Costa County, California",California,1107925,260665,387540,141035,246505,82881,406803,472900,1262020600,4224,3102.289314483915,36.39237240026836
06015,"Del Norte County, California",California,27628,5855,9443,2886,6557,42363,11326,183600,9795400,1497,864.8596150450292,30.562321296198242
06017,"El Dorado County, California",California,183e3,38406,67528,2e4,47528,72586,88882,379200,178372400,3047,2006.845030489863,29.617343916597562
06019,"Fresno County, California",California,963160,278246,299456,126659,172797,45963,323857,204900,338228600,1786,1044.376375993108,42.29636407351998
06021,"Glenn County, California",California,27976,7572,9801,3510,6291,41699,10905,215800,10427200,1600,956.1852361302155,35.81267217630854
06023,"Humboldt County, California",California,135182,26399,53689,14268,39421,42685,62386,279e3,60758600,1842,973.9140191709679,26.575276127325896
06025,"Imperial County, California",California,178807,51341,45800,20834,24966,42560,56906,159e3,41444600,1454,728.2993006009912,45.48908296943232
06027,"Inyo County, California",California,18326,3772,7973,1868,6105,47278,9513,235500,8470100,1670,890.3710711657732,23.42907312178603
06029,"Kern County, California",California,871337,256757,262337,116557,145780,49788,291292,175600,327855900,1864,1125.523186355959,44.43025573975459
06031,"Kings County, California",California,150261,41331,41845,19899,21946,47241,44953,172e3,36028600,1411,801.4726492113986,47.55406858644999
06033,"Lake County, California",California,64076,13028,26194,6976,19218,36132,35633,167300,29240500,1560,820.6016894451773,26.632053141940904
06035,"Lassen County, California",California,31945,5262,9501,2526,6975,51457,12726,174500,9850400,1409,774.0374037403741,26.58667508683297
06037,"Los Angeles County, California",California,10057155,2296785,3281845,1137687,2144158,57952,3490118,465e3,6616330600,3573,1895.7326371200056,34.666079598518515
06039,"Madera County, California",California,153366,42662,43574,18084,25490,45742,49844,204800,50075600,1629,1004.6464970708611,41.50181300775692
06041,"Marin County, California",California,259358,53207,104400,30520,73880,100310,112259,859400,513096600,6622,4570.650014698153,29.233716475095783
06043,"Mariposa County, California",California,17645,2918,7255,1734,5521,49265,10334,250800,10187900,1788,985.8622024385523,23.90075809786354
06045,"Mendocino County, California",California,87409,19043,34594,9513,25081,43510,40695,319100,48301100,2208,1186.9050251873693,27.498988263860785
06047,"Merced County, California",California,265001,79805,78270,36812,41458,44397,84140,171800,77608500,1494,922.3734252436416,47.032068480899454
06049,"Modoc County, California",California,9033,1812,3670,1044,2626,41194,5242,144600,4194700,1080,800.20984357115606,28.446866485013622
06051,"Mono County, California",California,14051,2783,4950,1066,3884,58937,14e3,286100,6220400,2155,444.3142857142857,21.535353535353536
06053,"Monterey County, California",California,430201,113889,125916,51083,74833,60889,140169,393300,224129300,2942,1598.9933580178213,40.5691095651069
06055,"Napa County, California",California,140823,30852,49375,16047,33328,74609,55301,503100,131141500,3777,2371.4128135115097,32.500253164556966
06057,"Nevada County, California",California,98639,17548,40587,9200,31387,57429,53189,355900,92038e3,2931,1730.3953825039011,22.66735654273536
06059,"Orange County, California",California,3132211,721172,1017012,367286,649726,78145,1072121,584200,2814779100,4027,2625.4304318262584,36.11422480757356
06061,"Placer County, California",California,370571,85141,136730,44670,92060,76926,157888,380900,379573500,3638,2404.068073571139,32.67022599283259
06063,"Plumas County, California",California,18754,3108,8376,1834,6542,50125,15693,221300,11836300,1616,754.2407442808895,21.895893027698186
06065,"Riverside County, California",California,2323892,613547,705716,282762,422954,57972,820300,276300,1467161700,2775,1788.5672315006705,40.06739254884401
06067,"Sacramento County, California",California,1479300,360897,527335,183714,343621,57509,562003,271300,779376e3,2379,1386.7826328329209,34.83819583376791
06069,"San Benito County, California",California,58051,15708,17390,7688,9702,73814,18139,423100,39724200,3487,2189.9884227355424,44.2093156986774
06071,"San Bernardino County, California",California,2106754,576482,618922,267796,351126,54469,708442,256e3,948632400,2192,1339.0403166384829,43.2681339490275
06073,"San Diego County, California",California,3253356,727664,1103128,374788,728340,66529,1187644,454600,2404530700,3473,2024.6224457834167,33.97502375064362
06075,"San Francisco County, California",California,850282,114628,356797,66107,290690,87701,386755,858800,865489400,5720,2237.823428268542,18.52790242070421
06077,"San Joaquin County, California",California,714860,199521,221707,95098,126609,55045,237752,246900,330684400,2329,1390.8795719909822,42.8935486926439
06079,"San Luis Obispo County, California",California,278680,50812,104404,27684,76720,64014,119399,471800,227174600,3449,1902.650775969648,26.516225431975787
06081,"San Mateo County, California",California,754748,162440,261010,86587,174423,98546,273798,845300,1040927200,5693,3801.8071717105313,33.17382475767212
06083,"Santa Barbara County, California",California,439395,98870,143051,48249,94802,65161,154574,48e4,322771e3,3293,2088.1325449299366,33.728530384268545
06085,"Santa Clara County, California",California,1885056,435218,626579,238887,387692,101173,651905,752400,2314850500,5800,3550.901588421626,38.12559948545993
06087,"Santa Cruz County, California",California,270931,54522,95062,28089,66973,70088,105255,615200,248238900,4061,2358.4523300555793,29.548084408070522
06089,"Shasta County, California",California,179228,38822,69713,18331,51382,45582,77942,223500,83874700,1713,1076.1168561237844,26.29495216100297
06091,"Sierra County, California",California,2931,425,1275,152,1123,43984,2349,170300,1880200,1550,800.4257130693912,11.92156862745098
06093,"Siskiyou County, California",California,43668,8841,19045,4650,14395,38524,24034,173100,20369900,1364,847.5451443787967,24.4158571803623
06095,"Solano County, California",California,429596,98840,145315,52566,92749,69227,155091,305900,250551500,2625,1615.5128279526214,36.17382926745346
06097,"Sonoma County, California",California,497776,102675,189043,55271,133772,66833,207058,464700,433026700,3473,2091.3304484733744,29.237263479737415
06099,"Stanislaus County, California",California,530561,145560,170328,71070,99258,51591,180386,216e3,208531200,1826,1156.0276296386637,41.72537691982528
06101,"Sutter County, California",California,95406,25180,32028,13098,18930,52943,34102,213100,42827100,2e3,1255.8530291478505,40.89546646684151
06103,"Tehama County, California",California,63015,15159,23573,7553,16020,40687,27225,178600,24818700,1346,911.6143250688705,32.04089424341407
06105,"Trinity County, California",California,13180,2277,5468,1179,4289,35270,8788,270100,6141800,1430,698.8848429676832,21.56181419166057
06107,"Tulare County, California",California,455769,143945,134153,64301,69852,42789,145661,169600,129589600,1397,889.6657307034827,47.931093602081205
06109,"Tuolumne County, California",California,53864,8983,22083,5200,16883,50731,31358,259800,31698300,1900,1010.85209515913,23.547525245664087
06111,"Ventura County, California",California,843110,204168,269338,100099,169239,78593,284759,481400,706242e3,3701,2480.139345903027,37.16482635201865
06113,"Yolo County, California",California,209671,45453,72544,23802,48742,57663,76478,346200,125111600,3103,1635.9162111979915,32.81043228936921
06115,"Yuba County, California",California,73897,20606,25655,10426,15229,48739,28039,190700,31742500,1755,1132.0838831627377,40.63925160787371
16001,"Ada County, Idaho",Idaho,425798,106720,160398,51321,109077,58099,167739,200200,218628900,1544,1303.3874054334412,31.996034863277593
16003,"Adams County, Idaho",Idaho,3865,706,1655,351,1304,41335,2635,160700,1368900,915,519.5066413662239,21.20845921450151
16005,"Bannock County, Idaho",Idaho,83815,22499,30424,10330,20094,45216,33400,146600,30328700,1342,908.0449101796407,33.953457796476464
16007,"Bear Lake County, Idaho",Idaho,5928,1595,2395,721,1674,46863,3984,136700,1620200,770,406.67670682730926,30.10438413361169
16009,"Benewah County, Idaho",Idaho,9068,2030,3592,1035,2557,42600,4620,147800,2808900,909,607.987012987013,28.81403118040089
16011,"Bingham County, Idaho",Idaho,45261,14363,14712,6009,8703,49943,16254,143500,11918700,1031,733.2779623477298,40.8442088091354
16013,"Blaine County, Idaho",Idaho,21427,4985,8708,2787,5921,58086,15134,384800,18641400,1972,1231.7563102947006,32.00505282498852
16015,"Boise County, Idaho",Idaho,6891,1274,2994,612,2382,44591,5356,188300,3355600,1092,626.5123226288275,20.440881763527056
16017,"Bonner County, Idaho",Idaho,41389,8439,17109,4352,12757,43697,24570,212100,17765400,1186,723.0525030525031,25.436904553159156
16019,"Bonneville County, Idaho",Idaho,108989,34072,37138,14461,22677,52831,40783,157100,38208200,1202,936.8658509673148,38.938553503150416
16021,"Boundary County, Idaho",Idaho,11141,2687,4393,1194,3199,39279,5253,174500,3411800,990,649.4955263658861,27.179603915319827
16023,"Butte County, Idaho",Idaho,2592,547,1061,253,808,39653,1293,101300,824400,823,637.5870069605569,23.845428840716306
16025,"Camas County, Idaho",Idaho,968,252,379,110,269,42708,815,170600,305500,1072,374.84662576687117,29.023746701846964
16027,"Canyon County, Idaho",Idaho,202782,60768,67155,26045,41110,44860,71441,131300,62734e3,1240,878.1232065620582,38.78341151068424
16029,"Caribou County, Idaho",Idaho,6813,1964,2553,942,1611,57957,3214,125900,2027500,912,630.8338518979465,36.89776733254994
16031,"Cassia County, Idaho",Idaho,23441,7649,7717,3213,4504,46215,8440,130100,5061800,821,599.739336492891,41.635350524815344
16033,"Clark County, Idaho",Idaho,960,314,287,141,146,32422,545,103600,88e3,524,161.4678899082569,49.12891986062718
16035,"Clearwater County, Idaho",Idaho,8528,1294,3668,718,2950,40266,4457,129500,2832900,888,635.6069104779,19.574700109051253
16037,"Custer County, Idaho",Idaho,4185,784,1801,398,1403,39497,3154,166800,1049100,589,332.62523779327836,22.098833981121597
16039,"Elmore County, Idaho",Idaho,26103,6889,9832,3492,6340,44444,12195,137800,7096300,1136,581.9024190241903,35.5166802278275
16041,"Franklin County, Idaho",Idaho,13013,4435,4226,1788,2438,50500,4664,164100,4110400,1073,881.303602058319,42.309512541410314
16043,"Fremont County, Idaho",Idaho,12896,3629,4466,1679,2787,49973,8653,147500,4822100,955,557.2749335490581,37.595163457232424
16045,"Gem County, Idaho",Idaho,16853,3909,6287,1505,4782,40767,7100,143e3,4749200,887,668.9014084507043,23.938285350723714
16047,"Gooding County, Idaho",Idaho,15157,4298,5476,2082,3394,40704,6063,132200,3527900,851,581.8736599043378,38.02045288531775
16049,"Idaho County, Idaho",Idaho,16251,3289,6443,1446,4997,38597,8653,161300,4665600,796,539.1887206749104,22.442961353406798
16051,"Jefferson County, Idaho",Idaho,27096,9467,8150,3692,4458,54646,8895,160300,7808100,1080,877.8077571669477,45.30061349693252
16053,"Jerome County, Idaho",Idaho,22694,7028,7647,3013,4634,44447,8233,139700,5629600,1073,683.7847686141139,39.401072315940894
16055,"Kootenai County, Idaho",Idaho,147716,34903,57213,17883,39330,50924,66126,193300,67525600,1326,1021.1656534494753,31.256882177127576
16057,"Latah County, Idaho",Idaho,38593,7163,15218,3657,11561,42133,16331,195800,14647800,1634,896.9322148061968,24.03075305559206
16059,"Lemhi County, Idaho",Idaho,7743,1367,3698,623,3075,34762,4748,178300,2518900,794,530.5181128896378,16.84694429421309
16061,"Lewis County, Idaho",Idaho,3826,857,1624,381,1243,38068,1869,116400,1354900,962,724.9331193151418,23.460591133004925
16063,"Lincoln County, Idaho",Idaho,5292,1660,1596,595,1001,44500,1956,128900,1111100,855,568.0470347648262,37.280701754385966
16065,"Madison County, Idaho",Idaho,38114,10382,10508,3849,6659,33856,12778,185200,7594700,1295,594.3574894349664,36.62923486867149
16067,"Minidoka County, Idaho",Idaho,20331,5823,7261,2696,4565,46147,7776,117400,4694500,760,603.7165637860082,37.12987191846853
16069,"Nez Perce County, Idaho",Idaho,39995,8537,16127,4495,11632,49541,17420,169500,18963500,1551,1088.605051664753,27.872511936504
16071,"Oneida County, Idaho",Idaho,4269,1188,1551,474,1077,40564,1945,142700,1382e3,1084,710.5398457583548,30.56092843326886
16073,"Owyhee County, Idaho",Idaho,11356,3046,4068,1224,2844,34785,4763,120500,2436600,728,511.56833928196517,30.08849557522124
16075,"Payette County, Idaho",Idaho,22773,6115,8195,2611,5584,45670,9058,136400,6991200,984,771.8260101567676,31.860890787065284
16077,"Power County, Idaho",Idaho,7696,2400,2465,951,1514,46318,2942,125100,2105500,1159,715.6696125084976,38.580121703853955
16079,"Shoshone County, Idaho",Idaho,12551,2489,5660,1142,4518,37449,6991,117600,3947300,966,564.6259476469747,20.176678445229683
16081,"Teton County, Idaho",Idaho,10437,2931,3725,1505,2220,58173,5512,254600,3718e3,1392,674.5283018867924,40.40268456375839
16083,"Twin Falls County, Idaho",Idaho,80955,22372,29200,10545,18655,45500,31792,149100,28432700,1226,894.3350528434827,36.113013698630134
16085,"Valley County, Idaho",Idaho,9897,1813,3446,744,2702,53630,11920,246300,5062100,1243,424.6728187919463,21.59024956471271
16087,"Washington County, Idaho",Idaho,10035,2388,3886,1083,2803,37525,4543,140600,3194200,970,703.1036759850319,27.869274318064846
32001,"Churchill County, Nevada",Nevada,24148,5619,9491,2630,6861,45368,10683,157800,7314400,1244,684.6765889731349,27.710462543462228
32003,"Clark County, Nevada",Nevada,2070153,493981,735475,239715,495760,52629,864164,186700,686835300,1489,794.7973995676747,32.59322206737142
32005,"Douglas County, Nevada",Nevada,47426,8643,19928,4501,15427,59769,23810,282500,31043600,1896,1303.805123897522,22.586310718586912
32007,"Elko County, Nevada",Nevada,52029,14531,17618,6618,11e3,74672,20425,197500,15381500,1141,753.0722154222766,37.563855148143944
32009,"Esmeralda County, Nevada",Nevada,1069,212,454,97,357,43125,969,77900,217700,489,224.66460268317854,21.365638766519822
32011,"Eureka County, Nevada",Nevada,1730,350,766,203,563,7e4,1146,93800,271400,438,236.82373472949388,26.50130548302872
32013,"Humboldt County, Nevada",Nevada,17091,4798,6174,2190,3984,67295,7223,165100,5144900,1024,712.2940606396235,35.47133138969873
32015,"Lander County, Nevada",Nevada,5907,1689,2102,784,1318,78077,2505,128200,1751600,1081,699.2415169660678,37.29781160799239
32017,"Lincoln County, Nevada",Nevada,5155,1055,1835,584,1251,49406,2581,130700,1957700,1164,758.5044556373499,31.82561307901907
32019,"Lyon County, Nevada",Nevada,51897,11662,19586,6001,13585,49007,22427,143200,17820900,1206,794.6180942613813,30.639232104564485
32021,"Mineral County, Nevada",Nevada,4519,828,2065,450,1615,37750,2775,85200,1062100,857,382.73873873873873,21.791767554479417
32023,"Nye County, Nevada",Nevada,43198,7616,17464,3724,13740,42266,21786,109100,12762500,1002,585.8119893509594,21.323866239120477
32027,"Pershing County, Nevada",Nevada,6690,1165,2016,688,1328,45192,2403,105100,1607100,1096,668.789013732834,34.12698412698413
32029,"Storey County, Nevada",Nevada,3941,533,1752,340,1412,65508,2001,192700,2333200,1461,1166.016991504248,19.406392694063925
32031,"Washoe County, Nevada",Nevada,439914,98592,169015,51221,117794,54955,187716,236900,209568500,1751,1116.4125593982399,30.305594178031537
32033,"White Pine County, Nevada",Nevada,9893,2096,3158,824,2334,58156,4444,127100,2069100,707,465.5940594059406,26.092463584547183
32510,"Carson City, Nevada",Nevada,54412,11262,21802,6031,15771,47948,23459,199500,19289700,1401,822.2729016582122,27.66259976148977
49001,"Beaver County, Utah",Utah,6437,2077,2261,931,1330,48083,2942,146900,1268100,742,431.03331067301156,41.17647058823529
49003,"Box Elder County, Utah",Utah,51528,16893,16655,6992,9663,55514,18097,169200,15709200,1193,868.0554788086423,41.98138697087961
49005,"Cache County, Utah",Utah,118824,36890,36093,14630,21463,51935,39192,197700,29891400,1200,762.6913655848132,40.53417560191727
49007,"Carbon County, Utah",Utah,20733,5532,7744,2548,5196,47793,9605,126800,4996400,799,520.1874023945861,32.90289256198347
49009,"Daggett County, Utah",Utah,751,148,217,57,160,75938,1170,206700,220400,913,188.3760683760684,26.26728110599078
49011,"Davis County, Utah",Utah,329292,109715,99495,47195,52300,72661,103370,234300,135450100,1657,1310.3424591274063,47.434544449469826
49013,"Duchesne County, Utah",Utah,20078,6911,6573,2859,3714,61244,9794,174900,6215500,1185,634.6232387175822,43.496120492925606
49015,"Emery County, Utah",Utah,10570,3362,3514,1286,2228,51276,4500,135100,2613800,831,580.8444444444444,36.59647125782584
49017,"Garfield County, Utah",Utah,5020,1284,1654,429,1225,45221,3804,159100,1073200,763,282.12407991587804,25.937122128174124
49019,"Grand County, Utah",Utah,9428,2118,3820,1098,2722,43529,5063,223900,2983500,1044,589.2751333201659,28.743455497382197
49021,"Iron County, Utah",Utah,47751,13951,15210,5658,9552,43799,20111,172100,12078200,1116,600.576798766844,37.19921104536489
49023,"Juab County, Utah",Utah,10507,3709,3155,1467,1688,54861,3573,169900,2798600,1157,783.2633641197873,46.497622820919176
49025,"Kane County, Utah",Utah,7216,1684,2592,597,1995,50517,5867,187300,2593300,1183,442.01465825805354,23.03240740740741
49027,"Millard County, Utah",Utah,12604,3964,4163,1614,2549,53902,4933,142700,2918400,839,591.607541050071,38.770117703579146
49029,"Morgan County, Utah",Utah,10645,3846,3079,1516,1563,80865,3294,283400,5293800,1718,1607.103825136612,49.236765183501134
49031,"Piute County, Utah",Utah,1859,439,545,152,393,37112,935,136300,383500,763,410.16042780748666,27.889908256880737
49033,"Rich County, Utah",Utah,2284,753,625,245,380,52569,2894,169800,401500,746,138.73531444367657,39.2
49035,"Salt Lake County, Utah",Utah,1092518,309506,356061,141070,214991,64601,376956,243700,480380600,1784,1274.3678307282548,39.61961573999961
49037,"San Juan County, Utah",Utah,15540,5093,3950,1491,2459,41108,5828,137600,2563e3,1233,439.7735072065889,37.74683544303797
49039,"Sanpete County, Utah",Utah,28551,7826,8082,3204,4878,48866,10514,164700,6698e3,1062,637.0553547650751,39.643652561247215
49041,"Sevier County, Utah",Utah,20913,6364,7121,2696,4425,48872,8525,149200,5259400,889,616.9384164222874,37.85985114450218
49043,"Summit County, Utah",Utah,39009,10238,14542,5526,9016,91470,27183,515500,31955200,2297,1175.5582533200898,38.00027506532801
49045,"Tooele County, Utah",Utah,61986,21312,19066,9625,9441,64149,20425,182300,20010100,1277,979.686658506732,50.482534354348054
49047,"Uintah County, Utah",Utah,36308,12315,10722,4638,6084,67943,13045,190900,9179600,1110,703.6872364890763,43.256855064353665
49049,"Utah County, Utah",Utah,564177,196036,151342,76570,74772,64321,158690,239300,162996e3,1411,1027.1346650702628,50.594018844735764
49051,"Wasatch County, Utah",Utah,27895,9155,8693,4138,4555,71337,11710,336100,13429400,1853,1146.8317677198975,47.60151846313126
49053,"Washington County, Utah",Utah,151959,42891,50256,17460,32796,52865,62393,221700,53746e3,1364,861.4107351786258,34.742120343839545
49055,"Wayne County, Utah",Utah,2716,755,978,306,672,41684,1618,195900,712800,820,440.54388133498145,31.28834355828221
49057,"Weber County, Utah",Utah,241328,70429,80159,31721,48438,59660,88016,171200,88333300,1396,1003.6050263588438,39.57259945857608
